id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
music_school_irlui.access_music_school_student_user_irlui,access_music_school_student_user_irlui,music_school_irlui.model_music_school_student,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_student_manager_irlui,access_music_school_student_manager_irlui,music_school_irlui.model_music_school_student,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_instrument,access_music_school_instrument_irlui,music_school_irlui.model_music_school_instrument,base.group_user,1,1,1,1
music_school_irlui.access_music_school_instrument_user_irlui,access_music_school_instrument_user_irlui,music_school_irlui.model_music_school_instrument,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_instrument_manager_irlui,access_music_school_instrument_manager_irlui,music_school_irlui.model_music_school_instrument,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_instrument,access_music_school_instrument_irlui,music_school_irlui.model_music_school_instrument,base.group_user,1,1,1,1
music_school_irlui.access_music_school_instrument_family_user_irlui,access_music_school_instrument_family_user_irlui,music_school_irlui.model_music_school_instrument_family,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_instrument_family_manager_irlui,access_music_school_instrument_family_manager_irlui,music_school_irlui.model_music_school_instrument_family,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_instrument_family_irlui,access_music_school_instrument_family_irlui,music_school_irlui.model_music_school_instrument_family,base.group_user,1,1,1,1
music_school_irlui.access_music_school_teacher_user_irlui,access_music_school_teacher_user_irlui,music_school_irlui.model_music_school_teacher,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_teacher_manager_irlui,access_music_school_teacher_manager_irlui,music_school_irlui.model_music_school_teacher,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_teacher_irlui,access_music_school_teacher_irlui,music_school_irlui.model_music_school_teacher,base.group_user,1,1,1,1
music_school_irlui.access_music_school_course_user_irlui,access_music_school_course_user_irlui,music_school_irlui.model_music_school_course,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_course_manager_irlui,access_music_school_course_manager_irlui,music_school_irlui.model_music_school_course,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_course_irlui,access_music_school_course_irlui,music_school_irlui.model_music_school_course,base.group_user,1,1,1,1
music_school_irlui.access_music_school_room_user_irlui,access_music_school_room_user_irlui,music_school_irlui.model_music_school_room,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_room_manager_irlui,access_music_school_room_manager_irlui,music_school_irlui.model_music_school_room,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_room_irlui,access_music_school_room_irlui,music_school_irlui.model_music_school_room,base.group_user,1,1,1,1
music_school_irlui.access_music_school_lesson_user_irlui,access_music_school_lesson_user_irlui,music_school_irlui.model_music_school_lesson,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_lesson_manager_irlui,access_music_school_lesson_manager_irlui,music_school_irlui.model_music_school_lesson,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_lesson_irlui,access_music_school_lesson_irlui,music_school_irlui.model_music_school_lesson,base.group_user,1,1,1,1
music_school_irlui.access_music_school_lesson_attendance_user_irlui,access_music_school_lesson_attendance_user_irlui,music_school_irlui.model_music_school_lesson_attendance,group_music_school_user_irlui,1,0,0,0
music_school_irlui.access_music_school_lesson_attendance_manager_irlui,access_music_school_lesson_attendance_manager_irlui,music_school_irlui.model_music_school_lesson_attendance,group_music_school_manager_irlui,1,1,1,1
music_school_irlui.access_music_school_lesson_attendance_irlui,access_music_school_lesson_attendance_rlui,music_school_irlui.model_music_school_lesson_attendance,base.group_user,1,1,1,1